<TICKER>;<PER>;<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
BZ;M;20010201;000000;26.5600000;30.9000000;24.7300000;24.7300000;0
BZ;M;20010301;000000;24.8800000;26.4600000;22.9700000;23.6300000;0
BZ;M;20010401;000000;23.8200000;27.7500000;23.0000000;27.2800000;0
BZ;M;20010501;000000;27.3000000;30.0000000;26.7200000;29.2100000;0
BZ;M;20010601;000000;29.1900000;29.6100000;25.1100000;26.4500000;0
BZ;M;20010701;000000;26.0700000;26.6600000;22.9200000;24.2500000;0
BZ;M;20010801;000000;24.6400000;27.0000000;24.3600000;26.7100000;0
BZ;M;20010901;000000;26.4900000;30.8500000;19.8200000;21.9600000;0
BZ;M;20011001;000000;21.9000000;21.9000000;19.6500000;19.7900000;0
BZ;M;20011101;000000;19.7700000;21.0900000;16.3600000;19.2900000;0
BZ;M;20011201;000000;18.5500000;20.3100000;17.2600000;19.3000000;0
BZ;M;20020101;000000;19.6000000;21.5800000;17.9400000;19.4100000;0
BZ;M;20020201;000000;19.4100000;21.8700000;19.1000000;21.0700000;0
BZ;M;20020301;000000;21.0600000;25.6000000;21.0600000;25.6000000;0
BZ;M;20020401;000000;25.6000000;27.5900000;22.1300000;27.0100000;0
BZ;M;20020501;000000;26.6600000;27.1700000;23.4900000;23.8900000;0
BZ;M;20020601;000000;23.4900000;25.4900000;22.6000000;25.4400000;0
BZ;M;20020701;000000;25.4400000;26.6700000;24.8300000;25.8500000;0
BZ;M;20020801;000000;25.8400000;28.1500000;25.1600000;27.3800000;0
BZ;M;20020901;000000;27.4300000;29.7500000;26.6400000;28.8700000;0
BZ;M;20021001;000000;28.8700000;29.4100000;25.2300000;25.6800000;0
BZ;M;20021101;000000;25.6800000;25.9300000;22.6100000;25.2000000;0
BZ;M;20021201;000000;24.9600000;32.4200000;24.9100000;29.9900000;0
BZ;M;20030101;000000;31.1300000;32.5600000;28.9700000;31.4500000;0
BZ;M;20030201;000000;31.5700000;34.4200000;30.4400000;33.9100000;0
BZ;M;20030301;000000;33.0600000;35.3300000;24.9800000;27.9800000;0
BZ;M;20030401;000000;28.1900000;28.1900000;23.0300000;23.5900000;0
BZ;M;20030501;000000;23.9100000;27.4100000;23.3700000;26.8000000;0
BZ;M;20030601;000000;26.4800000;28.8000000;26.0100000;28.1600000;0
BZ;M;20030701;000000;28.1600000;29.2700000;27.4000000;28.5900000;0
BZ;M;20030801;000000;28.5900000;30.7000000;28.5900000;30.0500000;0
BZ;M;20030901;000000;29.8000000;29.8000000;25.2400000;28.3400000;0
BZ;M;20031001;000000;28.3400000;31.8100000;27.5500000;27.9400000;0
BZ;M;20031101;000000;27.6600000;30.3600000;27.4300000;28.7600000;0
BZ;M;20031201;000000;28.7600000;31.4600000;28.1500000;30.4800000;0
BZ;M;20040101;000000;30.1200000;32.6700000;29.2900000;29.5100000;0
BZ;M;20040201;000000;29.2900000;33.0100000;28.8900000;33.0100000;0
BZ;M;20040301;000000;33.0100000;35.0700000;32.2900000;32.3600000;0
BZ;M;20040401;000000;32.3600000;35.3100000;30.9000000;35.1200000;0
BZ;M;20040501;000000;34.4700000;39.9500000;34.3700000;36.9800000;0
BZ;M;20040601;000000;38.0400000;39.4000000;32.3700000;33.5100000;0
BZ;M;20040701;000000;33.4800000;42.1900000;33.3000000;41.6000000;0
BZ;M;20040801;000000;41.3800000;46.1700000;39.2700000;39.3300000;0
BZ;M;20040901;000000;39.3800000;47.9000000;39.3800000;47.0800000;0
BZ;M;20041001;000000;47.0600000;52.3900000;46.2400000;48.7800000;0
BZ;M;20041101;000000;49.0200000;49.4200000;39.0300000;44.0300000;0
BZ;M;20041201;000000;43.7400000;43.8800000;35.7100000;40.2400000;0
BZ;M;20050101;000000;40.2400000;47.0900000;38.7400000;45.8700000;0
BZ;M;20050201;000000;45.4200000;50.2800000;41.6000000;50.1400000;0
BZ;M;20050301;000000;50.1200000;56.3300000;49.2800000;53.0500000;0
BZ;M;20050401;000000;53.0800000;55.9300000;48.5100000;49.3300000;0
BZ;M;20050501;000000;51.6500000;51.9200000;46.2000000;49.8300000;0
BZ;M;20050601;000000;49.7300000;58.9300000;49.7100000;54.8500000;0
BZ;M;20050701;000000;54.8700000;60.0200000;54.5300000;59.7000000;0
BZ;M;20050801;000000;59.5300000;68.7600000;59.5300000;66.6800000;0
BZ;M;20050901;000000;66.7000000;67.4700000;59.9200000;62.5600000;0
BZ;M;20051001;000000;62.9700000;63.1500000;55.8800000;58.3500000;0
BZ;M;20051101;000000;58.3300000;61.0800000;51.9100000;53.4100000;0
BZ;M;20051201;000000;53.4500000;59.8500000;53.0300000;58.8700000;0
BZ;M;20060101;000000;57.7300000;67.1100000;57.2600000;65.4300000;0
BZ;M;20060201;000000;65.3000000;66.5300000;55.9400000;60.0500000;0
BZ;M;20060301;000000;59.7600000;65.9600000;57.6100000;64.9400000;0
BZ;M;20060401;000000;65.6100000;74.8800000;64.8600000;72.0000000;0
BZ;M;20060501;000000;70.8100000;75.0000000;66.6600000;69.0000000;0
BZ;M;20060601;000000;69.0400000;73.6800000;65.5200000;73.2800000;0
BZ;M;20060701;000000;72.8800000;76.9000000;71.1700000;75.1600000;0
BZ;M;20060801;000000;75.1600000;78.7500000;67.5400000;69.6400000;0
BZ;M;20060901;000000;69.6900000;70.0500000;58.3200000;61.3700000;0
BZ;M;20061001;000000;60.8800000;61.6900000;55.5600000;56.9700000;0
BZ;M;20061101;000000;56.7100000;64.9300000;55.6600000;64.4200000;0
BZ;M;20061201;000000;63.0000000;65.4300000;59.3900000;60.1300000;0
BZ;M;20070101;000000;59.9900000;61.9800000;50.4000000;57.2100000;0
BZ;M;20070201;000000;57.2300000;61.2700000;54.3400000;60.6600000;0
BZ;M;20070301;000000;60.6900000;69.1800000;58.7000000;68.4200000;0
BZ;M;20070401;000000;67.7000000;69.7200000;64.2700000;67.2800000;0
BZ;M;20070501;000000;66.7500000;73.0600000;63.1900000;68.8200000;0
BZ;M;20070601;000000;68.8200000;73.7900000;68.3400000;73.2600000;0
BZ;M;20070701;000000;75.2400000;80.5300000;75.1400000;78.0500000;0
BZ;M;20070801;000000;78.0500000;78.8500000;68.1900000;73.5300000;0
BZ;M;20070901;000000;73.5300000;82.1700000;73.5300000;81.7500000;0
BZ;M;20071001;000000;82.0600000;91.1800000;76.9400000;91.1400000;503751
BZ;M;20071101;000000;91.0200000;96.6500000;87.4100000;88.0000000;753077
BZ;M;20071201;000000;87.9700000;95.8700000;86.5600000;93.8500000;582070
BZ;M;20080101;000000;94.4700000;98.5000000;85.0000000;91.9800000;714965
BZ;M;20080201;000000;91.9100000;101.2700000;86.8300000;100.0400000;720429
BZ;M;20080301;000000;100.1000000;107.9700000;96.9800000;100.5100000;626914
BZ;M;20080401;000000;100.5000000;117.5600000;99.0000000;112.7100000;668036
BZ;M;20080501;000000;112.6900000;135.1400000;108.4200000;128.2700000;629343
BZ;M;20080601;000000;127.2200000;143.9100000;121.3200000;140.3000000;576905
BZ;M;20080701;000000;140.4300000;148.4000000;120.9900000;123.9600000;520900
BZ;M;20080801;000000;124.0200000;127.8800000;110.3400000;115.1700000;489003
BZ;M;20080901;000000;115.5600000;115.5600000;88.9000000;98.9600000;575917
BZ;M;20081001;000000;99.1900000;100.3100000;59.2200000;65.6000000;520392
BZ;M;20081101;000000;65.3900000;67.7600000;47.4000000;53.4900000;527815
BZ;M;20081201;000000;53.0000000;53.0000000;36.2000000;45.5900000;628018
BZ;M;20090101;000000;43.8500000;52.1900000;41.6000000;45.9300000;668603
BZ;M;20090201;000000;46.0600000;49.6000000;39.3500000;45.8400000;485963
BZ;M;20090301;000000;45.5600000;53.8000000;41.6000000;48.6800000;477244
BZ;M;20090401;000000;48.6500000;55.1300000;47.2700000;50.6400000;675383
BZ;M;20090501;000000;50.6800000;65.8000000;49.9600000;65.8000000;865871
BZ;M;20090601;000000;66.0000000;73.5000000;64.9100000;69.4200000;885022
BZ;M;20090701;000000;69.5500000;72.1100000;59.5300000;71.5200000;961429
BZ;M;20090801;000000;71.4600000;76.0000000;68.8500000;69.3200000;881507
BZ;M;20090901;000000;69.3400000;72.2000000;64.0800000;68.9200000;998092
BZ;M;20091001;000000;68.9500000;80.2600000;65.9100000;75.0900000;1093004
BZ;M;20091101;000000;75.2300000;80.1400000;73.7000000;78.3600000;1206788
BZ;M;20091201;000000;78.3200000;79.9100000;71.8500000;77.9300000;961690
BZ;M;20100101;000000;78.4100000;82.9500000;71.0200000;71.1800000;972394
BZ;M;20100201;000000;71.4200000;78.9400000;67.8800000;78.0300000;1114945
BZ;M;20100301;000000;78.0900000;82.8200000;76.2100000;82.1700000;1123724
BZ;M;20100401;000000;82.2600000;87.9600000;82.2000000;87.3500000;1161460
BZ;M;20100501;000000;87.2600000;89.5800000;68.1500000;74.6000000;1430468
BZ;M;20100601;000000;74.9000000;79.8600000;70.5000000;74.6600000;1694047
BZ;M;20100701;000000;74.6500000;78.3100000;70.7700000;78.2600000;1564294
BZ;M;20100801;000000;78.1100000;82.8600000;71.7500000;74.4200000;1569322
BZ;M;20100901;000000;74.4900000;82.4000000;74.3700000;82.1100000;1696391
BZ;M;20101001;000000;82.2100000;86.0200000;80.7500000;83.2600000;1796166
BZ;M;20101101;000000;83.2000000;89.7000000;82.4300000;85.4500000;1859326
BZ;M;20101201;000000;85.7100000;95.2000000;85.4100000;94.5900000;1268023
BZ;M;20110101;000000;94.7400000;101.7300000;92.3700000;100.5600000;1547361
BZ;M;20110201;000000;101.0100000;119.7900000;97.5100000;112.1000000;1836935
BZ;M;20110301;000000;111.9000000;118.5000000;107.4000000;117.1700000;2193264
BZ;M;20110401;000000;117.6100000;126.9100000;116.7500000;126.0300000;1736772
BZ;M;20110501;000000;126.0000000;126.5400000;105.1500000;116.6800000;2421181
BZ;M;20110601;000000;117.0700000;120.0000000;102.2800000;111.8000000;2511187
BZ;M;20110701;000000;111.8000000;119.8700000;109.5000000;117.5400000;1863999
BZ;M;20110801;000000;117.5800000;120.4000000;98.8600000;114.4900000;2591383
BZ;M;20110901;000000;114.8500000;116.6000000;101.6600000;102.1500000;2376524
BZ;M;20111001;000000;101.9000000;113.8600000;99.1100000;109.1900000;2417460
BZ;M;20111101;000000;109.1800000;116.4800000;105.6500000;110.3700000;2320442
BZ;M;20111201;000000;110.7500000;111.6200000;102.3700000;107.2200000;1709504
BZ;M;20120101;000000;108.3500000;114.7700000;108.3500000;111.1600000;2112198
BZ;M;20120201;000000;111.3000000;125.5500000;111.0200000;123.0400000;2125901
BZ;M;20120301;000000;123.0000000;128.4000000;121.3800000;122.8000000;2182752
BZ;M;20120401;000000;122.3000000;125.3600000;116.7000000;119.4700000;1784928
BZ;M;20120501;000000;119.2500000;119.7000000;101.2700000;101.6200000;1918407
BZ;M;20120601;000000;101.2200000;101.9500000;88.4900000;97.5700000;2272889
BZ;M;20120701;000000;97.8500000;108.1800000;95.3500000;104.6200000;1954832
BZ;M;20120801;000000;103.4700000;116.3800000;102.9700000;114.9200000;1820877
BZ;M;20120901;000000;114.1400000;117.9500000;107.1000000;112.1400000;1883884
BZ;M;20121001;000000;112.1400000;114.9500000;106.8000000;108.4000000;2052252
BZ;M;20121101;000000;107.4200000;112.2000000;104.0900000;111.1700000;1810427
BZ;M;20121201;000000;110.1000000;111.5200000;105.8000000;111.1100000;1139236
BZ;M;20130101;000000;110.1500000;115.7600000;108.9000000;114.5600000;1693942
BZ;M;20130201;000000;114.9000000;118.2900000;110.8700000;111.0000000;1826813
BZ;M;20130301;000000;109.9000000;111.2900000;106.9000000;109.8900000;1710552
BZ;M;20130401;000000;109.9100000;111.5300000;96.7500000;101.7400000;2340247
BZ;M;20130501;000000;101.5100000;105.4200000;98.3200000;100.1500000;1900382
BZ;M;20130601;000000;99.8000000;106.6700000;99.4700000;101.5000000;2124918
BZ;M;20130701;000000;101.4900000;109.1800000;101.2300000;107.7000000;1796078
BZ;M;20130801;000000;106.9100000;117.3400000;104.5900000;114.4500000;1878065
BZ;M;20130901;000000;112.2000000;114.8500000;107.2200000;108.2000000;1789282
BZ;M;20131001;000000;107.4200000;111.3000000;106.0000000;108.9000000;2131554
BZ;M;20131101;000000;108.7800000;111.6600000;103.1300000;110.1100000;2000149
BZ;M;20131201;000000;109.3000000;112.8000000;107.6100000;110.9000000;1413124
BZ;M;20140101;000000;110.7400000;111.0700000;105.0600000;105.7900000;1778507
BZ;M;20140201;000000;105.7500000;110.8200000;104.7800000;108.6500000;1593813
BZ;M;20140301;000000;108.8300000;111.8700000;105.4100000;107.7000000;1746747
BZ;M;20140401;000000;107.5500000;110.6400000;103.9600000;108.1400000;1951225
BZ;M;20140501;000000;107.5400000;111.0400000;106.3200000;109.4900000;1530457
BZ;M;20140601;000000;108.7700000;115.7100000;107.1100000;112.4000000;1967529
BZ;M;20140701;000000;112.5000000;112.6000000;105.4100000;105.5200000;2267661
BZ;M;20140801;000000;105.6000000;107.4500000;101.0700000;103.1100000;1928171
BZ;M;20140901;000000;103.1000000;103.8100000;94.2400000;94.8000000;2089763
BZ;M;20141001;000000;94.7700000;96.7800000;82.9300000;85.9600000;3311957
BZ;M;20141101;000000;86.2800000;86.9000000;68.2200000;68.3400000;2284679
BZ;M;20141201;000000;68.3000000;73.4000000;55.8100000;57.5400000;2220624
BZ;M;20150101;000000;58.0200000;58.5400000;45.1900000;52.9500000;3071410
BZ;M;20150201;000000;52.6000000;63.0000000;51.4100000;62.4800000;2994412
BZ;M;20150301;000000;62.8300000;62.9600000;52.5700000;55.1000000;2560451
BZ;M;20150401;000000;55.1700000;66.9300000;54.7000000;66.8000000;2693082
BZ;M;20150501;000000;66.7800000;69.6300000;61.2400000;65.1900000;2673781
BZ;M;20150601;000000;65.2400000;66.9400000;61.3500000;63.1400000;2643807
BZ;M;20150701;000000;63.0200000;63.6400000;51.6300000;51.8500000;2738087
BZ;M;20150801;000000;51.5500000;54.3200000;42.2300000;53.1200000;3908759
BZ;M;20150901;000000;52.9200000;53.4700000;46.7600000;48.4400000;3501234
BZ;M;20151001;000000;48.4000000;54.0500000;46.4100000;49.5000000;3169551
BZ;M;20151101;000000;49.4200000;50.9100000;43.1600000;44.5000000;3090339
BZ;M;20151201;000000;44.6200000;45.1800000;35.9800000;37.6000000;3437508
BZ;M;20160101;000000;37.8500000;38.9900000;27.1000000;35.9100000;3952620
BZ;M;20160201;000000;35.9200000;36.0500000;32.2300000;34.1300000;1239834
